Epoch,Return,Loss_pi,Loss_v
662,2.7358201667666435,0.670348048210144,0.0012505055638030171
663,2.7388519709929824,0.7437321543693542,0.0012517489958554506
664,2.735778331756592,0.5563583970069885,0.0012590723345056176
665,2.7357675768435,1.4874780178070068,0.0012604090152308345
666,2.735851955600083,3.2706174850463867,0.001251425826922059
667,2.735757795162499,0.5877438187599182,0.0012627437245100737
668,2.735735261812806,0.4780987799167633,0.0012647658586502075
669,2.7357414150610566,0.5953031182289124,0.0012625488452613354
670,2.7357181385159492,0.4270610213279724,0.0012650949647650123
671,2.735725116916001,0.41751059889793396,0.001264248974621296
672,2.7357234014198184,0.7905755043029785,0.001264094957150519
673,2.7357664527371526,0.9978243112564087,0.0012586385710164905
674,2.7357444586232305,0.7507966160774231,0.0012620704947039485
675,2.735732396133244,0.4383966326713562,0.0012631615391001105
676,2.7357167750597,1.479001760482788,0.0012637986801564693
677,2.7357176458463073,3.289179801940918,0.0012631166027858853
678,2.7357167750597,0.6421518921852112,0.0012629557168111205
679,2.7357421759516,1.731951117515564,0.0012644525850191712
680,2.7357167750597,0.767449676990509,0.0012570013059303164
681,2.7357167750597,0.8151383996009827,0.0012586332159116864
682,2.7357167750597,1.348253607749939,0.0012574269203469157
683,2.7357167750597,0.5163103342056274,0.0012617468601092696
684,2.735743756406009,0.6441104412078857,0.0012553369160741568
685,2.7357167750597,0.8088297247886658,0.0012657209299504757
686,2.7357405303046107,0.9040518999099731,0.001268332009203732
687,2.7357167750597,0.4469854235649109,0.0012679133797064424
688,2.7357167750597,0.6468796133995056,0.0012663640081882477
689,2.7357257856056094,0.9342385530471802,0.001264324295334518
690,2.735724724829197,0.46285173296928406,0.0012640764471143484
691,2.7357167750597,0.7370453476905823,0.0012638757470995188
692,2.7357167750597,0.4858708381652832,0.0012616035528481007
693,2.735729830339551,0.5961588621139526,0.0012589833931997418
694,2.7357234125956893,0.8988407850265503,0.0012467184569686651
695,2.7357309609651566,1.6115691661834717,0.0012438668636605144
696,2.7357167750597,0.5756872296333313,0.0012512756511569023
697,2.7357398541644216,0.8732918500900269,0.0012564434437081218
698,2.7357167750597,1.252709150314331,0.0012625636300072074
699,2.7357664108276367,1.3944716453552246,0.00125870609190315
700,2.7357167750597,0.5621550679206848,0.0012626713141798973
701,2.7357524503022432,0.99869704246521,0.001259281998500228
702,2.7357167750597,0.8701683878898621,0.0012616103049367666
703,2.7357495008036494,1.0706883668899536,0.001258491538465023
704,2.7357189040631056,5.411657810211182,0.0012606679229065776
705,2.7357167750597,0.6896357536315918,0.001267364015802741
706,2.7357167750597,1.9839656352996826,0.0012587889796122909
707,2.7357167750597,2.2987313270568848,0.0012363775167614222
708,2.7357167750597,0.9561262130737305,0.0012483776081353426
709,2.735743308439851,1.0386083126068115,0.001265825005248189
710,2.735749372281134,1.268701195716858,0.0012740851379930973
711,2.735740258358419,4.612534523010254,0.0012759565142914653
712,2.735769296064973,0.9040058851242065,0.0012729082955047488
713,2.7357528395950794,1.5316863059997559,0.0012694670585915446
714,2.7357726031914353,3.0821690559387207,0.001265726168639958
715,2.735717068426311,0.5970034003257751,0.0012675737962126732
716,2.7357343500480056,0.6011659502983093,0.0012647055555135012
717,2.7357167750597,0.7670462131500244,0.001263924757950008
718,2.7357764411717653,1.5264463424682617,0.0012579308822751045
719,2.7357243159785867,1.4808239936828613,0.0012617616448551416
720,2.7357210014015436,0.5340549349784851,0.0012613609433174133
721,2.735736498609185,0.8316764235496521,0.0012595178559422493
722,2.7357455119490623,0.4971127212047577,0.0012574405409395695
723,2.7357191033661366,0.5748670101165771,0.0012570483377203345
724,2.7357374327257276,1.4309669733047485,0.0012509870575740933
725,2.7357303760945797,0.5006686449050903,0.0012521517928689718
726,2.7357354583218694,0.5303305983543396,0.0012526251375675201
727,2.7357251159846783,0.5755406618118286,0.0012536938302218914
728,2.7357167750597,1.1925817728042603,0.0012551704421639442
729,2.7357167750597,0.6957066059112549,0.0012553759152069688
730,2.7357167750597,0.5654202103614807,0.00125663832295686
731,2.7357396800071,0.48206984996795654,0.001257819589227438
732,2.735730240121484,1.0130481719970703,0.001258541946299374
733,2.7357228696346283,0.635826587677002,0.0012684345711022615
734,2.7357167750597,1.7920595407485962,0.0012468168279156089
735,2.735730303451419,10.001815795898438,0.001248211250640452
736,2.7357167750597,0.7781732678413391,0.0012514565605670214
737,2.7357167750597,0.4801364541053772,0.0012524995254352689
738,2.735717076808214,1.4082037210464478,0.0012521605240181088
739,2.7357214726507664,1.9445255994796753,0.00125276914332062
740,2.7357167750597,0.5337895750999451,0.0012523862533271313
741,2.7357167750597,0.33165520429611206,0.0012528810184448957
742,2.7357167750597,1.3727539777755737,0.0012527302606031299
743,2.7357167750597,0.29388427734375,0.0012527804356068373
744,2.7357167750597,0.7810907959938049,0.0012530720559880137
745,2.7357167750597,0.5235896110534668,0.0012537104776129127
746,2.7357167750597,1.167496919631958,0.0012543416814878583
747,2.7357167750597,0.6855669617652893,0.0012540557654574513
748,2.7357167750597,0.5621111989021301,0.0012538386508822441
749,2.7357167750597,0.5548678040504456,0.001253210473805666
750,2.7357234051451087,1.672235131263733,0.0012528063962236047
751,2.7357167750597,0.2651576101779938,0.00125315657351166
752,2.7357167750597,0.9215033054351807,0.0012535876594483852
753,2.7357167750597,0.4404142498970032,0.0012511374661698937
754,2.7357167750597,0.605852484703064,0.0012459107674658298
755,2.7357167750597,0.45567935705184937,0.0012478756252676249
756,2.7357167750597,0.7579291462898254,0.0012503896141424775
757,2.7357167750597,1.2340530157089233,0.001250443747267127
758,2.7357167750597,1.0387556552886963,0.0012504527112469077
759,2.7357167750597,0.4891081750392914,0.0012501631863415241
760,2.7357167750597,0.40124714374542236,0.0012501208111643791
761,2.7357167750597,0.4185495674610138,0.0012507755309343338
762,2.7357167750597,1.759110450744629,0.0012493118410930037
763,2.7357167750597,0.4496086835861206,0.0012532289838418365
764,2.7357167750597,1.055895209312439,0.0012585141230374575
765,2.7357167750597,0.6426793336868286,0.0012434646487236023
766,2.7357167750597,1.0660094022750854,0.001233503920957446
767,2.7357167750597,0.7623403668403625,0.0012285906122997403
768,2.7357167750597,0.7335439324378967,0.0012264103861525655
769,2.7357167750597,1.3879637718200684,0.001228892244398594
770,2.7357167750597,1.1103378534317017,0.0012354375794529915
771,2.7357167750597,0.6439188718795776,0.0012409272603690624
772,2.7357167750597,0.9519433975219727,0.0012425973545759916
773,2.735717535018921,1.1568925380706787,0.0012435701210051775
774,2.7357167750597,0.46884340047836304,0.0012429904891178012
775,2.7357167750597,1.05739426612854,0.0012437752448022366
776,2.7357167750597,0.6978586912155151,0.001248523243702948
777,2.7357167750597,0.9288790225982666,0.0012594627914950252
778,2.7357167750597,0.7382482886314392,0.0012501261662691832
779,2.7357167750597,0.7960631847381592,0.0012349740136414766
780,2.7357167750597,0.4757145941257477,0.0012371746124699712
781,2.7357167750597,0.47219717502593994,0.0012389997718855739
782,2.7357167750597,0.4757791757583618,0.001240678015165031
783,2.7357167750597,0.3803955018520355,0.0012438424164429307
784,2.7357167750597,0.3836538791656494,0.0012487510684877634
785,2.7357167750597,0.4938856065273285,0.0012541746255010366
786,2.7357167750597,0.8805519342422485,0.001257988391444087
787,2.735736709088087,2.8656985759735107,0.001256768242456019
788,2.7357167750597,0.3887840211391449,0.0012552381958812475
789,2.7357167750597,0.5239400863647461,0.0012547473888844252
790,2.7357167750597,0.5135216116905212,0.0012513049878180027
791,2.7357167750597,0.5265035033226013,0.0012511119712144136
792,2.7357167750597,0.3997310698032379,0.0012496288400143385
793,2.7357167750597,1.0453314781188965,0.001247222418896854
794,2.7357167750597,4.792083263397217,0.0012430750066414475
795,2.7357167750597,0.9048047065734863,0.0012597910827025771
796,2.7357167750597,0.4510641396045685,0.0012541369069367647
797,2.7357167750597,0.8450319766998291,0.0012459596619009972
798,2.7357167750597,0.6450743079185486,0.0012493768008425832
799,2.7357167750597,1.0706992149353027,0.0012474803952500224
800,2.7357167750597,0.6403631567955017,0.0012466192711144686
801,2.7357167750597,0.9539036750793457,0.0012454413808882236
802,2.7357167750597,0.639644205570221,0.001243600039742887
803,2.7357167750597,0.6560986042022705,0.0012414954835548997
804,2.7357167750597,0.9416757822036743,0.0012408174807205796
805,2.7357167750597,0.4250091314315796,0.0012412081705406308
806,2.7357167750597,15.202265739440918,0.0012408900074660778
807,2.7357167750597,0.6867842078208923,0.0012415205128490925
808,2.7357167750597,2.512749433517456,0.0012417875695973635
809,2.7357167750597,0.8245189189910889,0.0012429134221747518
810,2.7357167750597,0.9222046136856079,0.0012442958541214466
811,2.7357167750597,1.0502878427505493,0.0012539352755993605
812,2.7357167750597,55.28860092163086,0.0012570968829095364
813,2.7357167750597,0.4562816917896271,0.0012521715834736824
814,2.7357167750597,0.5620448589324951,0.0012458724668249488
815,2.7357167750597,0.8756638765335083,0.0012385295704007149
816,2.7357167750597,0.8014190793037415,0.0012311248574405909
817,2.7357167750597,0.665225088596344,0.0012249171268194914
818,2.7357167750597,1.6820712089538574,0.0012212971923872828
819,2.7357167750597,0.5365453958511353,0.0012196397874504328
820,2.7357167750597,0.9772101044654846,0.0012194948503747582
821,2.7357167750597,0.790008544921875,0.0012222678633406758
822,2.7357167750597,0.6337504982948303,0.0012282944517210126
823,2.7357167750597,35.67557144165039,0.0012345131253823638
824,2.7357167750597,0.9170066714286804,0.0012374022044241428
825,2.7357167750597,1.205114722251892,0.0012372193159535527
826,2.7357167750597,0.6051244735717773,0.0012376158265396953
827,2.7357167750597,2.9397337436676025,0.0012361927656456828
828,2.7357167750597,0.8026081919670105,0.0012359577231109142
829,2.7357167750597,0.6676449775695801,0.0012370795011520386
830,2.7357167750597,0.4089939594268799,0.001240807119756937
831,2.7357167750597,0.507556140422821,0.0012550328392535448
832,2.7357167750597,0.46835625171661377,0.0012319815577939153
833,2.7357167750597,0.7466533184051514,0.0012366139562800527
834,2.7357167750597,0.5589808821678162,0.0012385087320581079
835,2.7357167750597,0.9181339740753174,0.001236871350556612
836,2.7357167750597,0.908255934715271,0.001236520940437913
837,2.7357167750597,0.5512685179710388,0.001236219541169703
838,2.7357167750597,0.3753071129322052,0.0012361550470814109
839,2.7357167750597,0.7321981191635132,0.001236351323314011
840,2.7357167750597,2.938239574432373,0.0012363642454147339
841,2.7357167750597,1.2072166204452515,0.00123578030616045
842,2.7357167750597,0.4783872961997986,0.001235572504810989
843,2.7357167750597,0.37614306807518005,0.001234714058227837
844,2.7357167750597,0.7031227350234985,0.0012343135895207524
845,2.7357167750597,28.98800277709961,0.001233671442605555
846,2.7357167750597,7.677362442016602,0.0012352888006716967
847,2.7357167750597,0.6538823246955872,0.0012264881515875459
848,2.7357167750597,0.9348744750022888,0.0012231589062139392
849,2.7357167750597,0.4598884582519531,0.0012254001339897513
850,2.7357167750597,0.8638435006141663,0.0012282314710319042
851,2.7357167750597,0.43142035603523254,0.001231999252922833
852,2.7357167750597,1.053954005241394,0.0012367425952106714
853,2.7357167750597,1.1109437942504883,0.0012417847756296396
854,2.7357167750597,0.5580668449401855,0.0012458332348614931
855,2.7357167750597,0.9592559933662415,0.0012474998366087675
856,2.7357167750597,0.5807743072509766,0.0012447431217879057
857,2.7357167750597,0.9436272382736206,0.0012410248164087534
858,2.7357167750597,2.2467710971832275,0.001239738310687244
859,2.7357167750597,6.904190540313721,0.001236956799402833
860,2.7357167750597,0.4137573540210724,0.0012367183808237314
861,2.7357167750597,0.909450888633728,0.0012351484037935734
862,2.7357167750597,0.49843481183052063,0.0012293849140405655
863,2.7357167750597,0.48388558626174927,0.0012303277617320418
864,2.7357167750597,0.5279929637908936,0.0012324138078838587
865,2.7357167750597,3.1203763484954834,0.0012318374356254935
866,2.7357167750597,0.8323475122451782,0.001231315778568387
867,2.7357167750597,0.5781505703926086,0.001231714733876288
868,2.7357167750597,5.2020263671875,0.0012458465062081814
869,2.7357167750597,0.39979732036590576,0.0012203413061797619
870,2.7357167750597,0.5471644401550293,0.001241356716491282
871,2.7357167750597,2.067016839981079,0.0012307713041082025
872,2.7357167750597,0.7073011994361877,0.0012328183511272073
873,2.7357167750597,0.8829100131988525,0.0012275900226086378
874,2.7357167750597,1.226755142211914,0.001230235560797155
875,2.7357167750597,1.1158373355865479,0.0012252023443579674
876,2.7357167750597,0.8002517223358154,0.0012286131968721747
877,2.7357167750597,1.6783123016357422,0.0012247763806954026
878,2.7357167750597,1.7578307390213013,0.001225750776939094
879,2.7357167750597,0.6660029292106628,0.0012251556618139148
880,2.7357167750597,0.597804069519043,0.0012244383106008172
881,2.7357167750597,2.4601311683654785,0.0012232746230438352
882,2.7357167750597,0.8424489498138428,0.0012215778697282076
883,2.7357167750597,2.3145387172698975,0.001220333855599165
884,2.7357167750597,1.4267923831939697,0.0012204637750983238
885,2.7357167750597,0.3289421796798706,0.0012199452612549067
886,2.7357167750597,0.6284633874893188,0.0012206698302179575
887,2.7357167750597,1.762221336364746,0.001220116624608636
888,2.7357167750597,1.1298255920410156,0.0012197240721434355
889,2.7357167750597,0.6140086650848389,0.0012193764559924603
890,2.7357167750597,0.9339194297790527,0.0012219869531691074
891,2.7357167750597,0.5277146100997925,0.0012366565642878413
892,2.7357167750597,0.6445647478103638,0.0012231359723955393
893,2.7357167750597,7.328531265258789,0.0012090252712368965
894,2.7357167750597,0.32780754566192627,0.0012252300512045622
895,2.7357167750597,1.1397523880004883,0.00121417292393744
896,2.7357167750597,0.5238950848579407,0.0012214964954182506
897,2.7357167750597,0.5172121524810791,0.0012149320682510734
898,2.7357167750597,0.9205598831176758,0.0012197038158774376
899,2.7357167750597,1.2406694889068604,0.001213993295095861
900,2.7357167750597,0.6066735982894897,0.0012188809923827648
901,2.7357167750597,0.7558947801589966,0.0012131952680647373
902,2.7357167750597,0.7854461669921875,0.0012168703833594918
903,2.7357167750597,0.8625401854515076,0.0012144945794716477
904,2.7357167750597,0.7226530909538269,0.0012142857303842902
905,2.7357167750597,0.4717828929424286,0.0012139207683503628
906,2.7357167750597,1.1232880353927612,0.0012136154109612107
907,2.7357167750597,0.4335464537143707,0.001213448471389711
908,2.7357167750597,1.266296148300171,0.001213280251249671
909,2.7357167750597,0.6917932629585266,0.0012128092348575592
910,2.7357167750597,9.788274765014648,0.0012124213390052319
911,2.7357167750597,0.25943243503570557,0.0012117733713239431
912,2.7357167750597,1.4101840257644653,0.0012113548582419753
913,2.7357167750597,1.0173181295394897,0.0012109606759622693
914,2.7357167750597,2.5818533897399902,0.0012106631183996797
915,2.7357167750597,1.4476947784423828,0.0012097912840545177
916,2.7357167750597,1.2574809789657593,0.001193850883282721
917,2.7357167750597,1.4487415552139282,0.0011886415304616094
918,2.7357167750597,74.74080657958984,0.0011918838135898113
919,2.7357167750597,0.37199756503105164,0.0011977731483057141
920,2.735761497169733,0.8150083422660828,0.0012675314210355282
921,2.7357432032004,0.9663649201393127,0.001256635645404458
922,2.7357488749548793,0.49263855814933777,0.0012181464117020369
923,2.73577153775841,0.7831721305847168,0.0012369606411084533
924,2.7357651917263865,0.6125150322914124,0.001219637575559318
925,2.7357612811028957,0.5744534730911255,0.001233043265528977
926,2.7357566989958286,1.344914436340332,0.0012568094534799457
927,2.7357529401779175,0.4386013150215149,0.001198116224259138
928,2.735754530876875,0.7278725504875183,0.0012472581584006548
929,2.7357467086985707,2.8451004028320312,0.0011651578824967146
930,2.735750764608383,0.713358998298645,0.0011744204675778747
931,2.7357642706483603,1.7466214895248413,0.0012789122993126512
932,2.7357313269749284,1.1905275583267212,0.0011914082570001483
933,2.7357397051528096,0.3690551221370697,0.0011675620917230844
934,2.7357687521725893,1.3079622983932495,0.0012015396496281028
935,2.735752840526402,0.6210979223251343,0.00122533377725631
936,2.7357534943148494,0.9744493365287781,0.0011920150136575103
937,2.735825002193451,0.8596013784408569,0.0012474159011617303
938,2.735789374448359,1.7843958139419556,0.0012817824026569724
939,2.735749302431941,1.0208537578582764,0.0011880717938765883
940,2.735756575129926,0.8919177055358887,0.0011809981660917401
941,2.735759620554745,1.7186574935913086,0.0011888559674844146
942,2.735788675956428,2.4431629180908203,0.0012447468470782042
943,2.7357696034014225,3.5156302452087402,0.0011826831614598632
944,2.7357474779710174,0.5048124194145203,0.00116237613838166
945,2.735747226513922,1.1174896955490112,0.0011723473435267806
946,2.7357851285487413,0.2487730234861374,0.0012018537381663918
947,2.7357332734391093,0.6758562326431274,0.0011695052962750196
948,2.7357806814834476,1.1967999935150146,0.0011921195546165109
949,2.7357575055211782,0.5118560791015625,0.0011700437171384692
950,2.7357330890372396,0.505504846572876,0.0011644891928881407
951,2.7357745738700032,1.0956777334213257,0.0012204395607113838
952,2.7357818987220526,0.78205406665802,0.0011937245726585388
953,2.7357491413131356,0.7901908159255981,0.0011775169987231493
954,2.735765947960317,0.6540891528129578,0.0012015636311843991
955,2.7357627702876925,1.1576766967773438,0.0012079487787559628
956,2.7357601718977094,0.6258034110069275,0.0011775045422837138
957,2.7357448991388083,0.6688640713691711,0.0012265524128451943
958,2.7357745580375195,0.6095811724662781,0.0011940859258174896
959,2.7357195606455207,0.3984091579914093,0.001149843679741025
960,2.735743406228721,0.6204964518547058,0.0011690877145156264
961,2.7357375929132104,0.7225380539894104,0.0011711029801517725
962,2.735756332986057,0.6507886648178101,0.001180606079287827
963,2.7357347887009382,1.1519609689712524,0.001183695043437183
964,2.73577818274498,0.7763127684593201,0.00120485108345747
965,2.7357549788430333,1.3214274644851685,0.001182668493129313
966,2.7357167750597,0.5667096376419067,0.0011492051417008042
967,2.7357247825711966,1.1084891557693481,0.0011594147654250264
968,2.735742650926113,0.7138199806213379,0.0011822363594546914
969,2.7357293693348765,0.8887441158294678,0.00120063335634768
970,2.7357447938993573,0.4825294315814972,0.0011789296986535192
971,2.73576483130455,0.6120494604110718,0.0011960339033976197
972,2.7357247853651643,1.1291382312774658,0.0011582026490941644
973,2.7357944045215845,0.7836578488349915,0.0012183254584670067
974,2.7357426714152098,0.46664363145828247,0.00116932881064713
975,2.735773048363626,0.5130652785301208,0.0011966663878411055
976,2.735778195783496,1.4219231605529785,0.001212350558489561
977,2.735780636779964,0.4898582398891449,0.0012105158530175686
978,2.7357606077566743,1.398260235786438,0.001173391123302281
979,2.7357321409508586,0.5039441585540771,0.0011456916108727455
980,2.7357704527676105,0.4797670245170593,0.001191978924907744
981,2.7357591530308127,0.9858498573303223,0.0011769781121984124
982,2.7357184952124953,0.4279196262359619,0.0011341931531205773
983,2.735717392526567,0.849317193031311,0.0011435025371611118
984,2.7357630878686905,0.493754506111145,0.0012180572375655174
985,2.7357491506263614,0.4516529142856598,0.0012052677338942885
986,2.735732118599117,0.8174446225166321,0.0011587116168811917
987,2.7357494784519076,0.614077627658844,0.0011668703518807888
988,2.735736621543765,0.5609474778175354,0.0011700252071022987
989,2.7357858242467046,0.6484616994857788,0.0012532632099464536
990,2.735770129598677,0.5822447538375854,0.0011652582325041294
991,2.7357550263404846,0.5486767292022705,0.0011748221004381776
992,2.735748373903334,0.7236683368682861,0.0011533894576132298
993,2.73580957762897,1.2102750539779663,0.0012460558209568262
994,2.7358404379338026,0.6793264150619507,0.0012073747348040342
995,2.735726580955088,0.5217664837837219,0.0011224548798054457
996,2.7357702292501926,1.035782814025879,0.0011685171630233526
997,2.7357414914295077,0.7097827196121216,0.001147402566857636
998,2.73572691809386,0.389455646276474,0.0011088348692283034
999,2.7357167750597,0.5851027965545654,0.0011101129930466413
1000,2.7357448348775506,1.7227979898452759,0.001149150193668902
