controller,task_id,SR_ep,return,steps,r_err,v_err,align,fuel_used,violations,success,ended_by_max,ended_by_violation,target_radius,e,mass,thrust_limit
zero,fixed_1,0.0,-2587.9230768944826,30000,0.31442354184455357,0.2677457699883795,0.9955857839334534,0.0,0,False,1,0,500000000000.0,0.0,720.0,1.0
zero,fixed_2,0.0,1232.2935914230654,30000,0.1548053820190025,0.13155114339703372,0.9946978870793806,0.0,0,False,1,0,700000000000.0,0.2,720.0,1.0
zero,fixed_3,0.0,-8860.231126391795,30000,0.2273525873583622,0.0016557113402265778,0.9853528294169848,0.0,0,False,1,0,500000000000.0,0.05,720.0,0.4
zero,fixed_4,0.0,1209.1876583433118,30000,0.08675003652518713,0.015282265904627527,0.9973732750028406,0.0,0,False,1,0,500000000000.0,0.1,1000.0,1.0
zero,fixed_5,0.0,2274.7892194577394,30000,0.14547777347542187,0.028199082727415104,0.9920097469691582,0.0,0,False,1,0,2000000000000.0,0.0,720.0,1.0
zero,random_1,0.0,343.4746284348202,30000,0.14003720807221087,0.08614070010288027,0.9998606128272288,0.0,0,False,1,0,2758007604077.5684,0.3549670093467783,720.0,125.1339032040029
zero,random_2,0.0,4391.268340575239,30000,0.0590749937858321,0.00646318315147144,0.9995137413613953,0.0,0,False,1,0,2283613939176.9795,0.1376694853326321,720.0,118.19171041002261
zero,random_3,0.0,5052.911756715521,30000,0.018143925371730207,0.025645113279810762,0.999979315497672,0.0,0,False,1,0,3071390189122.923,0.1171889361969364,600.0,147.310722359482
zero,random_4,0.0,-2107.5767482089095,30000,0.2936225165124722,0.1471259014744576,0.999687759555352,0.0,0,False,1,0,217125853670.938,0.1661797953188444,720.0,120.70726140815057
zero,random_5,0.0,4463.398227052162,30000,0.0443019442663357,0.014423752872673442,0.9999939875039081,0.0,0,False,1,0,5895360802427.848,0.042350751269788,1000.0,126.95937157367302
zero,random_6,0.0,1046.627847743197,30000,0.09924752751348537,0.13396162782891874,0.996238592894081,0.0,0,False,1,0,4902550455020.217,0.2876436621281773,1000.0,101.9390928708895
zero,random_7,0.0,-7492.101808606122,30000,0.23304801137508063,0.043882168647437624,0.9839303871683549,0.0,0,False,1,0,361239700959.1134,0.21579368902590268,720.0,123.46694018390126
zero,random_8,0.0,4570.861993988876,30000,0.02303391469724792,0.027598223028838468,0.9995880632209218,0.0,0,False,1,0,1935904675189.3079,0.24882362801204932,1000.0,136.04283537258792
zero,random_9,0.0,1170.167960827539,30000,0.043913126701876595,0.047644042570723515,0.9903588172673014,0.0,0,False,1,0,1316583984185.8306,0.36547417103096513,1000.0,136.11074468850524
zero,random_10,0.0,4351.887768526134,30000,0.04110473192588584,0.028505331049994524,0.9998566432953286,0.0,0,False,1,0,4447038821287.577,0.30751425770444013,600.0,126.70678543252708
zero,random_11,0.0,-928.8836241093912,30000,0.18003810635676762,0.11482500202409952,0.9958774549238484,0.0,0,False,1,0,3687329230186.867,0.32200928760372927,1000.0,139.47896796974567
zero,random_12,0.0,-5638.129284729625,30000,0.19012508049407373,0.012099577254992888,0.9994461988463766,0.0,0,False,1,0,672518893415.0863,0.041569008939934586,1000.0,134.14536705017707
zero,random_13,0.0,2694.367835012767,30000,0.008473821326223263,0.20388432785682112,0.9994079473112285,0.0,0,False,1,0,8108285010823.027,0.3627390104602885,1000.0,140.6798921640596
zero,random_14,0.0,-534.5658903772015,30000,0.12243808751689747,0.13362559289670933,0.9948729680051251,0.0,0,False,1,0,2088642119321.361,0.3236328684138678,600.0,112.89339862581824
zero,random_15,0.0,489.5979374433845,30000,0.17259540098385404,0.02544185824798508,0.9993104259552845,0.0,0,False,1,0,4868855537837.845,0.36637721804762013,600.0,137.34194306225976
zero,random_16,0.0,-405.89589416457886,30000,0.17738667077782144,0.10568852838733873,0.9999404340150038,0.0,0,False,1,0,1078633832385.4099,0.28111613359826493,720.0,130.22601255683287
zero,random_17,0.0,4644.660714604878,30000,0.021977605279554984,0.03801921048812373,0.9947087215944823,0.0,0,False,1,0,1891107640129.1392,0.3589200346152126,600.0,118.08115109356024
zero,random_18,0.0,3104.9739433653076,30000,0.05105714958457507,0.09110044832282059,0.9998841737793335,0.0,0,False,1,0,9441601356783.166,0.04387709849702244,600.0,141.9006477930322
zero,random_19,0.0,3034.6214060994976,30000,0.14430860255698671,0.032692642181601436,0.9607843817350795,0.0,0,False,1,0,1524598267174.8235,0.10591957606788288,720.0,104.15080910483258
zero,random_20,0.0,4237.760331972714,30000,0.05722899499110322,0.0034676543814674927,0.9999463782713677,0.0,0,False,1,0,5555269280203.029,0.06768296923676101,600.0,109.29750482012459
greedy_energy_rt,fixed_1,1.0,108.5364432253971,6949,0.010517337815500977,0.006278917594853166,0.9898069355824485,2504592.873450242,0,True,0,0,500000000000.0,0.0,720.0,1.0
greedy_energy_rt,fixed_2,1.0,1183.0462008799975,8787,0.011203859673496791,0.028166766666918898,0.9960903530495602,206506.8175558913,0,True,0,0,700000000000.0,0.2,720.0,1.0
greedy_energy_rt,fixed_3,1.0,-1685.2646017726186,20681,0.011508015035773438,0.016868348618215304,0.9936165183122184,4930696.500189667,0,True,0,0,500000000000.0,0.05,720.0,0.4
greedy_energy_rt,fixed_4,1.0,754.8319227235904,8021,0.012980449606516845,0.00510355466202465,0.9978986344674731,2312926.348837691,0,True,0,0,500000000000.0,0.1,1000.0,1.0
greedy_energy_rt,fixed_5,1.0,2135.2972099647563,21862,0.014346095431266113,0.02563238632517557,0.9865410909711477,1303269.5059982126,0,True,0,0,2000000000000.0,0.0,720.0,1.0
greedy_energy_rt,random_1,0.0,824.8709023554568,30000,0.07042736157807976,0.07636390622859003,0.9879377561851668,1067624.1141017822,0,False,1,0,2758007604077.5684,0.3549670093467783,720.0,125.1339032040029
greedy_energy_rt,random_2,1.0,1417.1564474386812,10201,0.014467570527453582,0.0011641988673000096,0.9860135128410508,1000671.0349194217,0,True,0,0,2283613939176.9795,0.1376694853326321,720.0,118.19171041002261
greedy_energy_rt,random_3,0.0,5052.911756715521,30000,0.018143925371730207,0.025645113279810762,0.999979315497672,0.0,0,False,1,0,3071390189122.923,0.1171889361969364,600.0,147.310722359482
greedy_energy_rt,random_4,1.0,-561.7074284626774,1216,0.007154647872907751,0.025036830835026815,0.9800682809884727,3389665.7563628335,0,True,0,0,217125853670.938,0.1661797953188444,720.0,120.70726140815057
greedy_energy_rt,random_5,0.0,4574.334521387858,30000,0.019808894107415907,0.0037864832631565814,0.985905743551143,826540.9573552777,0,False,1,0,5895360802427.848,0.042350751269788,1000.0,126.95937157367302
greedy_energy_rt,random_6,0.0,2095.8803911547816,30000,0.060497143986170794,0.06753662532566894,0.9877369982214665,1575895.211561048,0,False,1,0,4902550455020.217,0.2876436621281773,1000.0,101.9390928708895
greedy_energy_rt,random_7,1.0,-805.0957848697117,3339,0.006497253113845916,0.018190708887503695,0.9863956406100141,4924713.832287991,0,True,0,0,361239700959.1134,0.21579368902590268,720.0,123.46694018390126
greedy_energy_rt,random_8,0.0,4570.861993988876,30000,0.02303391469724792,0.027598223028838468,0.9995880632209218,0.0,0,False,1,0,1935904675189.3079,0.24882362801204932,1000.0,136.04283537258792
greedy_energy_rt,random_9,1.0,1103.811545380734,16289,0.013779132030821432,0.0018438397382615896,0.9860222182636692,2145390.1723024407,0,True,0,0,1316583984185.8306,0.36547417103096513,1000.0,136.11074468850524
greedy_energy_rt,random_10,1.0,2980.3710102028754,20528,0.014803930837992061,0.026681410617200505,0.9867088905560462,590504.6737108706,0,True,0,0,4447038821287.577,0.30751425770444013,600.0,126.70678543252708
greedy_energy_rt,random_11,0.0,-412.2581312456015,30000,0.1160892090412916,0.08910232820080663,0.9831165455631192,2155858.315541813,0,False,1,0,3687329230186.867,0.32200928760372927,1000.0,139.47896796974567
greedy_energy_rt,random_12,1.0,-551.2400876040568,8455,0.011667696449672114,0.023465026778497135,0.9865807203224258,4721469.379366397,0,True,0,0,672518893415.0863,0.041569008939934586,1000.0,134.14536705017707
greedy_energy_rt,random_13,1.0,-134.98712416802437,176,0.007484876793083589,0.022676788902359597,0.9936156138409862,830494.7282884424,0,True,0,0,8108285010823.027,0.3627390104602885,1000.0,140.6798921640596
greedy_energy_rt,random_14,0.0,1863.7522911486706,30000,0.03582280180651016,0.017991609727286372,0.9854909705785343,1066922.6913496526,0,False,1,0,2088642119321.361,0.3236328684138678,600.0,112.89339862581824
greedy_energy_rt,random_15,0.0,-670.4058475349822,30000,0.13624922713193444,0.1069343285351122,0.9824307463875277,871657.9809538723,0,False,1,0,4868855537837.845,0.36637721804762013,600.0,137.34194306225976
greedy_energy_rt,random_16,1.0,517.1480353680661,14586,0.013360970096551994,0.025214303285077233,0.986651710514217,2019121.297837532,0,True,0,0,1078633832385.4099,0.28111613359826493,720.0,130.22601255683287
greedy_energy_rt,random_17,0.0,4746.03712891114,30000,0.0013909404475918106,0.03256663472272513,0.9999957372657674,442414.9909834229,0,False,1,0,1891107640129.1392,0.3589200346152126,600.0,118.08115109356024
greedy_energy_rt,random_18,0.0,3679.5614522553055,30000,0.03877024275681225,0.048227780494193295,0.9872787695044705,502003.3076995645,0,False,1,0,9441601356783.166,0.04387709849702244,600.0,141.9006477930322
greedy_energy_rt,random_19,1.0,827.4187563466087,9791,0.0003742423040071872,0.029352543570213913,0.9977399593975389,1332677.762639412,0,True,0,0,1524598267174.8235,0.10591957606788288,720.0,104.15080910483258
greedy_energy_rt,random_20,0.0,3733.6566935327955,30000,0.030109040276438535,0.04053226640180693,0.9870885736529402,538604.669863463,0,False,1,0,5555269280203.029,0.06768296923676101,600.0,109.29750482012459
